11|Minnesota|MN|09030009|Lake of the Woods
11|Minnesota|MN|09020311|Lower Red
11|Minnesota|MN|09020312|Two Rivers
11|Minnesota|MN|09020314|Roseau
11|Minnesota|MN|09030008|Lower Rainy
11|Minnesota|MN|09030004|Upper Rainy
11|Minnesota|MN|09030007|Rapid
11|Minnesota|MN|09030003|Rainy Lake
11|Minnesota|MN|09030005|Little Fork
11|Minnesota|MN|09020309|Snake
11|Minnesota|MN|09020304|Thief
11|Minnesota|MN|09030006|Big Fork
11|Minnesota|MN|04020300|Lake Superior
11|Minnesota|MN|09020306|Grand Marais-Red
11|Minnesota|MN|09030001|Rainy Headwaters
11|Minnesota|MN|09030002|Vermilion
11|Minnesota|MN|09020302|Red Lakes
11|Minnesota|MN|04010101|Baptism-Brule
11|Minnesota|MN|09020303|Red Lake
11|Minnesota|MN|09020109|Goose
11|Minnesota|MN|09020305|Clearwater
11|Minnesota|MN|09020301|Sandhill-Wilson
11|Minnesota|MN|04010201|St. Louis
11|Minnesota|MN|07010101|Mississippi Headwaters
11|Minnesota|MN|07010103|Prairie-Willow
11|Minnesota|MN|04010202|Cloquet
11|Minnesota|MN|04010102|Beaver-Lester
11|Minnesota|MN|09020107|Elm-Marsh
11|Minnesota|MN|09020108|Eastern Wild Rice
11|Minnesota|MN|07010102|Leech Lake
11|Minnesota|MN|09020204|Lower Sheyenne
11|Minnesota|MN|09020103|Otter Tail
6|South Dakota|SD|10160003|Upper James
11|Minnesota|MN|07010106|Crow Wing
11|Minnesota|MN|09020106|Buffalo
11|Minnesota|MN|09020104|Upper Red
11|Minnesota|MN|04010301|Beartrap-Nemadji
11|Minnesota|MN|07010105|Pine
7|Wyoming|WY|10070002|Upper Yellowstone
7|Wyoming|WY|10020008|Gallatin
11|Minnesota|MN|07010107|Redeye
6|South Dakota|SD|10130102|Upper Lake Oahe
11|Minnesota|MN|07010104|Elk-Nokasippi
7|Wyoming|WY|10020007|Madison
6|South Dakota|SD|09020105|Western Wild Rice
11|Minnesota|MN|07030003|Kettle
6|South Dakota|SD|10130205|Cedar
6|South Dakota|SD|10110201|Upper Little Missouri
7|Wyoming|WY|10110201|Upper Little Missouri
11|Minnesota|MN|07030001|Upper St. Croix
6|South Dakota|SD|10160004|Elm
11|Minnesota|MN|07030004|Snake
6|South Dakota|SD|10130301|North Fork Grand
11|Minnesota|MN|07010207|Rum
6|South Dakota|SD|10130106|West Missouri Coteau
11|Minnesota|MN|07010108|Long Prairie
11|Minnesota|MN|07020002|Pomme De Terre
6|South Dakota|SD|10130303|Grand
6|South Dakota|SD|10110202|Boxelder
6|South Dakota|SD|09020101|Bois De Sioux
11|Minnesota|MN|09020101|Bois De Sioux
11|Minnesota|MN|07010201|Platte-Spunk
7|Wyoming|WY|10070006|Clarks Fork Yellowstone
7|Wyoming|WY|10080016|Little Bighorn
11|Minnesota|MN|09020102|Mustinka
11|Minnesota|MN|07020005|Chippewa
6|South Dakota|SD|10130302|South Fork Grand
7|Wyoming|WY|10070001|Yellowstone Headwaters
11|Minnesota|MN|07010202|Sauk
11|Minnesota|MN|07030005|Lower St. Croix
6|South Dakota|SD|10160007|East Missouri Coteau
6|South Dakota|SD|07020001|Upper Minnesota
11|Minnesota|MN|07020001|Upper Minnesota
7|Wyoming|WY|10080014|Shoshone
7|Wyoming|WY|10080010|Big Horn Lake
7|Wyoming|WY|10090101|Upper Tongue
11|Minnesota|MN|07010203|Clearwater-Elk
7|Wyoming|WY|10090207|Middle Powder
7|Wyoming|WY|10090208|Little Powder
6|South Dakota|SD|10130305|Upper Moreau
6|South Dakota|SD|10130306|Lower Moreau
6|South Dakota|SD|10160008|Snake
6|South Dakota|SD|10160005|Mud
11|Minnesota|MN|07010204|Crow
7|Wyoming|WY|17040202|Upper Henrys
6|South Dakota|SD|10130304|South Fork Moreau
6|South Dakota|SD|10130105|Lower Lake Oahe
11|Minnesota|MN|07050005|Lower Chippewa
6|South Dakota|SD|10120202|Lower Belle Fourche
7|Wyoming|WY|10120202|Lower Belle Fourche
7|Wyoming|WY|10080012|North Fork Shoshone
